[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Requirement already satisfied: Flask-Babel>=1.0.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (1.0.0)
Collecting bce-python-sdk
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/3f/3e/d7a44d8f43aba0de52d56600fce8ab9ce107fe074dffc36515402bf8983c/bce_python_sdk-0.8.62-py3-none-any.whl (197 kB)
Collecting protobuf>=3.11.0
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/4c/53/ddcef00219f2a3c863b24288e24a20c3070bd086a1e77706f22994a7f6db/protobuf-3.17.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.0 MB)
Requirement already satisfied: six>=1.14.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: Pillow>=7.0.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (8.2.0)
Requirement already satisfied: flask>=1.1.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (1.1.1)
Requirement already satisfied: requests in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (2.22.0)
Requirement already satisfied: flake8>=3.7.9 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (3.7.9)
Collecting shellcheck-py
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/77/c9/6f84db444de69e1bdbfd168ae6f3d5af72107c16cd9db3c0a1f8e41204d1/shellcheck_py-0.7.2.1-py2.py3-none-manylinux1_x86_64.whl (2.0 MB)
Requirement already satisfied: pre-commit in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (1.21.0)
Requirement already satisfied: numpy in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from visualdl>=2.1.0->-r requirements.txt (line 3)) (1.19.5)
Requirement already satisfied: entrypoints<0.4.0,>=0.3.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flake8>=3.7.9->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.3)
Requirement already satisfied: pycodestyle<2.6.0,>=2.5.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flake8>=3.7.9->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.5.0)
Requirement already satisfied: pyflakes<2.2.0,>=2.1.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flake8>=3.7.9->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.1.1)
Requirement already satisfied: mccabe<0.7.0,>=0.6.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flake8>=3.7.9->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.6.1)
Requirement already satisfied: click>=5.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flask>=1.1.1->visualdl>=2.1.0->-r requirements.txt (line 3)) (7.0)
Requirement already satisfied: Werkzeug>=0.15 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flask>=1.1.1->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.16.0)
Requirement already satisfied: itsdangerous>=0.24 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flask>=1.1.1->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.1.0)
Requirement already satisfied: Jinja2>=2.10.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from flask>=1.1.1->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.10.3)
Requirement already satisfied: pytz in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from Flask-Babel>=1.0.0->visualdl>=2.1.0->-r requirements.txt (line 3)) (2018.5)
Requirement already satisfied: Babel>=2.3 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from Flask-Babel>=1.0.0->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.8.0)
Requirement already satisfied: MarkupSafe>=0.23 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from Jinja2>=2.10.1->flask>=1.1.1->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from matplotlib->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.7.3)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from matplotlib->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.2.0)
Requirement already satisfied: cycler>=0.10 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from matplotlib->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from matplotlib->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.0.1)
Requirement already satisfied: scikit-learn in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from sklearn->-r requirements.txt (line 14)) (0.24.2)
Collecting pytest
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/a1/59/6821e900592fbe261f19d67e4def0cb27e52ef8ed16d9922c144961cc1ee/pytest-6.2.4-py3-none-any.whl (280 kB)
Collecting flake8-import-order
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/ab/52/cf2d6e2c505644ca06de2f6f3546f1e4f2b7be34246c9e0757c6048868f9/flake8_import_order-0.18.1-py2.py3-none-any.whl (15 kB)
Collecting pytest-benchmark
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/2c/60/423a63fb190a0483d049786a121bd3dfd7d93bb5ff1bb5b5cd13e5df99a7/pytest_benchmark-3.4.1-py2.py3-none-any.whl (50 kB)
Collecting xmltodict>=0.12.0
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/28/fd/30d5c1d3ac29ce229f6bdc40bbc20b28f716e8b363140c26eff19122d8a5/xmltodict-0.12.0-py2.py3-none-any.whl (9.2 kB)
Requirement already satisfied: et-xmlfile in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from openpyxl->-r requirements.txt (line 16)) (1.1.0)
Requirement already satisfied: future>=0.6.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from bce-python-sdk->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.18.0)
Collecting pycryptodome>=3.8.0
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/ad/16/9627ab0493894a11c68e46000dbcc82f578c8ff06bc2980dcd016aea9bd3/pycryptodome-3.10.1-cp35-abi3-manylinux2010_x86_64.whl (1.9 MB)
Requirement already satisfied: cfgv>=2.0.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.0.1)
Requirement already satisfied: toml in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.10.0)
Requirement already satisfied: nodeenv>=0.11.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.3.4)
Requirement already satisfied: virtualenv>=15.2 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (16.7.9)
Requirement already satisfied: importlib-metadata in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.23)
Requirement already satisfied: identify>=1.0.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.4.10)
Requirement already satisfied: aspy.yaml in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.3.0)
Requirement already satisfied: zipp>=0.5 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from importlib-metadata->pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (0.6.0)
Requirement already satisfied: more-itertools in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from zipp>=0.5->importlib-metadata->pre-commit->visualdl>=2.1.0->-r requirements.txt (line 3)) (7.2.0)
Collecting packaging
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/3c/77/e2362b676dc5008d81be423070dd9577fa03be5da2ba1105811900fda546/packaging-21.0-py3-none-any.whl (40 kB)
Collecting iniconfig
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/9b/dd/b3c12c6d707058fa947864b67f0c4e0c39ef8610988d7baea9578f3c48f3/iniconfig-1.1.1-py2.py3-none-any.whl (5.0 kB)
Collecting pluggy<1.0.0a1,>=0.12
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/a0/28/85c7aa31b80d150b772fbe4a229487bc6644da9ccb7e427dd8cc60cb8a62/pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
Requirement already satisfied: attrs>=19.2.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from pytest->motmetrics->-r requirements.txt (line 15)) (19.2.0)
Collecting py>=1.8.2
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/67/32/6fe01cfc3d1a27c92fdbcdfc3f67856da8cbadf0dd9f2e18055202b2dc62/py-1.10.0-py2.py3-none-any.whl (97 kB)
Collecting py-cpuinfo
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/e6/ba/77120e44cbe9719152415b97d5bfb29f4053ee987d6cb63f55ce7d50fadc/py-cpuinfo-8.0.0.tar.gz (99 kB)
Requirement already satisfied: certifi>=2017.4.17 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from requests->visualdl>=2.1.0->-r requirements.txt (line 3)) (2019.9.11)
Requirement already satisfied: idna<2.9,>=2.5 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from requests->visualdl>=2.1.0->-r requirements.txt (line 3)) (2.8)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from requests->visualdl>=2.1.0->-r requirements.txt (line 3)) (1.25.6)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from requests->visualdl>=2.1.0->-r requirements.txt (line 3)) (3.0.4)
Requirement already satisfied: threadpoolctl>=2.0.0 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from scikit-learn->sklearn->-r requirements.txt (line 14)) (2.1.0)
Requirement already satisfied: joblib>=0.11 in /opt/_internal/cpython-3.7.0/lib/python3.7/site-packages (from scikit-learn->sklearn->-r requirements.txt (line 14)) (0.14.1)
Building wheels for collected packages: terminaltables, lap, cython-bbox, py-cpuinfo
  Building wheel for terminaltables (setup.py): started
  Building wheel for terminaltables (setup.py): finished with status 'done'
  Created wheel for terminaltables: filename=terminaltables-3.1.0-py3-none-any.whl size=15354 sha256=18e675a09b6841cf7e9277070f81d660c06f78c4524b4eb149ea99ef3fa5d0c6
  Stored in directory: /root/.cache/pip/wheels/1a/45/20/6dd7cbd828c4837b089f050af9f656aa194bf8bb312629d722
  Building wheel for lap (setup.py): started
  Building wheel for lap (setup.py): finished with status 'done'
  Created wheel for lap: filename=lap-0.4.0-cp37-cp37m-linux_x86_64.whl size=1597392 sha256=99dbbb53b1b03851a3bad4220e585392c428a52305e2f40e4c792ec15f746d27
  Stored in directory: /root/.cache/pip/wheels/5c/d0/d2/e331d17a999666b1e2eb99743cfa1742629f9d26c55c657001
  Building wheel for cython-bbox (setup.py): started
  Building wheel for cython-bbox (setup.py): finished with status 'done'
  Created wheel for cython-bbox: filename=cython_bbox-0.1.3-cp37-cp37m-linux_x86_64.whl size=58328 sha256=a0a0a8695158e56cc393f68fedd225565ded86f56c639a6f829ea5e75fda186e
  Stored in directory: /root/.cache/pip/wheels/3e/b3/6a/aae8832326545645e65d643a2aaf223ffa3a7d01e1a1bae01b
  Building wheel for py-cpuinfo (setup.py): started
  Building wheel for py-cpuinfo (setup.py): finished with status 'done'
  Created wheel for py-cpuinfo: filename=py_cpuinfo-8.0.0-py3-none-any.whl size=22244 sha256=8a2f27b1269890c83f3c3512f0c1610fb274d36666a9326ea34f71b692b77914
  Stored in directory: /root/.cache/pip/wheels/88/c7/d0/6309c7cc9929894c11fe8e516c3e2a0d0a53ee4e198eac48b7
Successfully built terminaltables lap cython-bbox py-cpuinfo
Installing collected packages: py, pluggy, packaging, iniconfig, pytest, pycryptodome, py-cpuinfo, xmltodict, shellcheck-py, pytest-benchmark, protobuf, flake8-import-order, bce-python-sdk, visualdl, typeguard, terminaltables, shapely, motmetrics, lap, cython-bbox
  Attempting uninstall: protobuf
    Found existing installation: protobuf 3.10.0
    Uninstalling protobuf-3.10.0:
      Successfully uninstalled protobuf-3.10.0
  Attempting uninstall: visualdl
    Found existing installation: visualdl 2.0.0b4
    Uninstalling visualdl-2.0.0b4:
      Successfully uninstalled visualdl-2.0.0b4
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
parl 1.3.2 requires cloudpickle==1.2.1, but you have cloudpickle 0.5.3 which is incompatible.
parl 1.3.2 requires pyarrow==0.13.0, but you have pyarrow 4.0.1 which is incompatible.
Successfully installed bce-python-sdk-0.8.62 cython-bbox-0.1.3 flake8-import-order-0.18.1 iniconfig-1.1.1 lap-0.4.0 motmetrics-1.2.0 packaging-21.0 pluggy-0.13.1 protobuf-3.17.3 py-1.10.0 py-cpuinfo-8.0.0 pycryptodome-3.10.1 pytest-6.2.4 pytest-benchmark-3.4.1 shapely-1.7.1 shellcheck-py-0.7.2.1 terminaltables-3.1.0 typeguard-2.12.1 visualdl-2.2.0 xmltodict-0.12.0
WARNING: Running pip as root will break packages and permissions. You should install packages reliably by using venv: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 21.1.2; however, version 21.2.3 is available.
You should consider upgrading via the '/opt/_internal/cpython-3.7.0/bin/python -m pip install --upgrade pip' command.
WARNING 2021-08-11 11:23:56,428 launch.py:357] Not found distinct arguments and compiled with cuda or xpu. Default use collective mode
INFO 2021-08-11 11:23:56,431 launch_utils.py:510] Local start 4 processes. First process distributed environment info (Only For Debug): 
    +=======================================================================================+
    |                        Distributed Envs                      Value                    |
    +---------------------------------------------------------------------------------------+
    |                       PADDLE_TRAINER_ID                        0                      |
    |                 PADDLE_CURRENT_ENDPOINT                 127.0.0.1:35696               |
    |                     PADDLE_TRAINERS_NUM                        4                      |
    |                PADDLE_TRAINER_ENDPOINTS  ... 0.1:47618,127.0.0.1:41477,127.0.0.1:34823|
    |                     PADDLE_RANK_IN_NODE                        0                      |
    |                 PADDLE_LOCAL_DEVICE_IDS                        0                      |
    |                 PADDLE_WORLD_DEVICE_IDS                     0,1,2,3                   |
    |                     FLAGS_selected_gpus                        0                      |
    |             FLAGS_selected_accelerators                        0                      |
    +=======================================================================================+

INFO 2021-08-11 11:23:56,431 launch_utils.py:514] details abouts PADDLE_TRAINER_ENDPOINTS can be found in log/endpoints.log, and detail running logs maybe found in log/workerlog.0
-----------  Configuration Arguments -----------
gpus: 0,1,2,3
heter_worker_num: None
heter_workers: 
http_port: None
ips: 127.0.0.1
log_dir: log
nproc_per_node: None
run_mode: None
server_num: None
servers: 
training_script: tools/train.py
training_script_args: ['-c', 'configs/retinanet/retinanet_r50_fpn_1x_coco.yml', '--eval']
worker_num: None
workers: 
------------------------------------------------
launch train in GPU mode!
launch proc_id:2167 idx:0
launch proc_id:2170 idx:1
launch proc_id:2173 idx:2
launch proc_id:2176 idx:3
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/__init__.py:107: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import MutableMapping
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/rcsetup.py:20: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Iterable, Mapping
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/colors.py:53: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Sized
Warning: import ppdet from source directory without installing, run 'python setup.py install' to install ppdet firstly
W0811 11:24:01.536854  2167 gen_comm_id_helper.cc:120] connect addr=127.0.0.1:41477 failed 1 times with reason: Connection refused retry after 0.5 seconds
I0811 11:24:02.037292  2167 nccl_context.cc:74] init nccl context nranks: 4 local rank: 0 gpu id: 0 ring id: 0
W0811 11:24:02.836148  2167 device_context.cc:404] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W0811 11:24:02.841596  2167 device_context.cc:422] device: 0, cuDNN Version: 7.6.
loading annotations into memory...
Done (t=19.33s)
creating index...
index created!
[08/11 11:24:40] ppdet.data.source.coco WARNING: Found an invalid bbox in annotations: im_id: 200365, area: 0.0 x1: 296.65, y1: 388.33, x2: 297.67999999999995, y2: 388.33.
[08/11 11:24:52] ppdet.data.source.coco WARNING: Found an invalid bbox in annotations: im_id: 550395, area: 0.0 x1: 9.98, y1: 188.56, x2: 15.52, y2: 188.56.
[08/11 11:25:01] ppdet.utils.checkpoint INFO: Finish loading model weights: /root/paddlejob/workspace/train_data/datasets/data103882/pt_res_head.pdparams
[08/11 11:25:03] ppdet.engine INFO: Epoch: [0] [   0/7329] learning_rate: 0.000010 cls_loss: 5.146240 reg_loss: 2.826094 loss: 7.972334 eta: 1 day, 6:09:32 batch_cost: 1.2345 data_cost: 0.0004 ips: 3.2402 images/s
[08/11 11:26:19] ppdet.engine INFO: Epoch: [0] [ 100/7329] learning_rate: 0.001009 cls_loss: 1.166274 reg_loss: 0.681749 loss: 1.849385 eta: 18:00:44 batch_cost: 0.7332 data_cost: 0.0016 ips: 5.4556 images/s
[08/11 11:27:34] ppdet.engine INFO: Epoch: [0] [ 200/7329] learning_rate: 0.002008 cls_loss: 1.197273 reg_loss: 0.709542 loss: 1.896214 eta: 17:41:38 batch_cost: 0.7136 data_cost: 0.0004 ips: 5.6056 images/s
[08/11 11:28:51] ppdet.engine INFO: Epoch: [0] [ 300/7329] learning_rate: 0.003007 cls_loss: 1.118364 reg_loss: 0.631404 loss: 1.769332 eta: 17:41:33 batch_cost: 0.7283 data_cost: 0.0004 ips: 5.4926 images/s
[08/11 11:30:09] ppdet.engine INFO: Epoch: [0] [ 400/7329] learning_rate: 0.004006 cls_loss: 0.935218 reg_loss: 0.613204 loss: 1.593065 eta: 17:46:18 batch_cost: 0.7431 data_cost: 0.0004 ips: 5.3829 images/s
[08/11 11:31:27] ppdet.engine INFO: Epoch: [0] [ 500/7329] learning_rate: 0.005005 cls_loss: 0.857921 reg_loss: 0.596283 loss: 1.441255 eta: 17:50:29 batch_cost: 0.7493 data_cost: 0.0004 ips: 5.3380 images/s
[08/11 11:32:46] ppdet.engine INFO: Epoch: [0] [ 600/7329] learning_rate: 0.006004 cls_loss: 0.800779 reg_loss: 0.524856 loss: 1.332317 eta: 17:53:32 batch_cost: 0.7521 data_cost: 0.0004 ips: 5.3184 images/s
[08/11 11:34:03] ppdet.engine INFO: Epoch: [0] [ 700/7329] learning_rate: 0.007003 cls_loss: 0.985040 reg_loss: 0.541586 loss: 1.526289 eta: 17:50:54 batch_cost: 0.7306 data_cost: 0.0004 ips: 5.4746 images/s
[08/11 11:35:21] ppdet.engine INFO: Epoch: [0] [ 800/7329] learning_rate: 0.008002 cls_loss: 0.980800 reg_loss: 0.529528 loss: 1.514899 eta: 17:51:18 batch_cost: 0.7455 data_cost: 0.0004 ips: 5.3656 images/s
[08/11 11:36:38] ppdet.engine INFO: Epoch: [0] [ 900/7329] learning_rate: 0.009001 cls_loss: 0.846139 reg_loss: 0.497322 loss: 1.331114 eta: 17:49:22 batch_cost: 0.7331 data_cost: 0.0004 ips: 5.4560 images/s
[08/11 11:37:57] ppdet.engine INFO: Epoch: [0] [1000/7329] learning_rate: 0.010000 cls_loss: 0.777193 reg_loss: 0.466541 loss: 1.275355 eta: 17:49:22 batch_cost: 0.7457 data_cost: 0.0004 ips: 5.3644 images/s
[08/11 11:39:14] ppdet.engine INFO: Epoch: [0] [1100/7329] learning_rate: 0.010000 cls_loss: 1.059575 reg_loss: 0.497750 loss: 1.577407 eta: 17:47:11 batch_cost: 0.7307 data_cost: 0.0004 ips: 5.4742 images/s
[08/11 11:40:31] ppdet.engine INFO: Epoch: [0] [1200/7329] learning_rate: 0.010000 cls_loss: 0.788351 reg_loss: 0.485964 loss: 1.259712 eta: 17:45:23 batch_cost: 0.7324 data_cost: 0.0004 ips: 5.4613 images/s
[08/11 11:41:49] ppdet.engine INFO: Epoch: [0] [1300/7329] learning_rate: 0.010000 cls_loss: 0.720592 reg_loss: 0.447719 loss: 1.182272 eta: 17:44:05 batch_cost: 0.7363 data_cost: 0.0004 ips: 5.4328 images/s
[08/11 11:43:08] ppdet.engine INFO: Epoch: [0] [1400/7329] learning_rate: 0.010000 cls_loss: 0.709753 reg_loss: 0.471584 loss: 1.191888 eta: 17:44:07 batch_cost: 0.7491 data_cost: 0.0004 ips: 5.3395 images/s
[08/11 11:44:24] ppdet.engine INFO: Epoch: [0] [1500/7329] learning_rate: 0.010000 cls_loss: 0.697740 reg_loss: 0.426503 loss: 1.088180 eta: 17:41:39 batch_cost: 0.7248 data_cost: 0.0004 ips: 5.5190 images/s
[08/11 11:45:42] ppdet.engine INFO: Epoch: [0] [1600/7329] learning_rate: 0.010000 cls_loss: 0.655680 reg_loss: 0.443437 loss: 1.085819 eta: 17:40:39 batch_cost: 0.7394 data_cost: 0.0004 ips: 5.4099 images/s
[08/11 11:46:59] ppdet.engine INFO: Epoch: [0] [1700/7329] learning_rate: 0.010000 cls_loss: 0.669121 reg_loss: 0.443296 loss: 1.123116 eta: 17:38:57 batch_cost: 0.7314 data_cost: 0.0004 ips: 5.4689 images/s
[08/11 11:48:17] ppdet.engine INFO: Epoch: [0] [1800/7329] learning_rate: 0.010000 cls_loss: 0.603145 reg_loss: 0.401478 loss: 1.006687 eta: 17:37:45 batch_cost: 0.7372 data_cost: 0.0004 ips: 5.4260 images/s
[08/11 11:49:33] ppdet.engine INFO: Epoch: [0] [1900/7329] learning_rate: 0.010000 cls_loss: 0.626551 reg_loss: 0.404164 loss: 1.034642 eta: 17:36:02 batch_cost: 0.7301 data_cost: 0.0004 ips: 5.4790 images/s
[08/11 11:50:51] ppdet.engine INFO: Epoch: [0] [2000/7329] learning_rate: 0.010000 cls_loss: 0.648154 reg_loss: 0.430750 loss: 1.092073 eta: 17:35:08 batch_cost: 0.7410 data_cost: 0.0004 ips: 5.3981 images/s
[08/11 11:52:09] ppdet.engine INFO: Epoch: [0] [2100/7329] learning_rate: 0.010000 cls_loss: 0.603439 reg_loss: 0.405154 loss: 1.011882 eta: 17:33:52 batch_cost: 0.7360 data_cost: 0.0004 ips: 5.4345 images/s
[08/11 11:53:27] ppdet.engine INFO: Epoch: [0] [2200/7329] learning_rate: 0.010000 cls_loss: 0.584463 reg_loss: 0.383481 loss: 0.990488 eta: 17:33:14 batch_cost: 0.7456 data_cost: 0.0004 ips: 5.3649 images/s
[08/11 11:54:45] ppdet.engine INFO: Epoch: [0] [2300/7329] learning_rate: 0.010000 cls_loss: 0.518173 reg_loss: 0.397175 loss: 0.894502 eta: 17:32:58 batch_cost: 0.7526 data_cost: 0.0004 ips: 5.3150 images/s
[08/11 11:56:02] ppdet.engine INFO: Epoch: [0] [2400/7329] learning_rate: 0.010000 cls_loss: 0.550190 reg_loss: 0.396621 loss: 0.947408 eta: 17:31:39 batch_cost: 0.7362 data_cost: 0.0004 ips: 5.4336 images/s
[08/11 11:57:19] ppdet.engine INFO: Epoch: [0] [2500/7329] learning_rate: 0.010000 cls_loss: 0.620043 reg_loss: 0.408771 loss: 1.008056 eta: 17:29:33 batch_cost: 0.7223 data_cost: 0.0004 ips: 5.5379 images/s
[08/11 11:58:36] ppdet.engine INFO: Epoch: [0] [2600/7329] learning_rate: 0.010000 cls_loss: 0.536470 reg_loss: 0.390647 loss: 0.904696 eta: 17:28:23 batch_cost: 0.7383 data_cost: 0.0004 ips: 5.4182 images/s
[08/11 11:59:54] ppdet.engine INFO: Epoch: [0] [2700/7329] learning_rate: 0.010000 cls_loss: 0.540847 reg_loss: 0.361867 loss: 0.932507 eta: 17:27:27 batch_cost: 0.7424 data_cost: 0.0005 ips: 5.3879 images/s
[08/11 12:01:11] ppdet.engine INFO: Epoch: [0] [2800/7329] learning_rate: 0.010000 cls_loss: 0.544939 reg_loss: 0.387594 loss: 0.955612 eta: 17:25:48 batch_cost: 0.7291 data_cost: 0.0004 ips: 5.4864 images/s
[08/11 12:02:30] ppdet.engine INFO: Epoch: [0] [2900/7329] learning_rate: 0.010000 cls_loss: 0.504745 reg_loss: 0.393424 loss: 0.894788 eta: 17:25:21 batch_cost: 0.7528 data_cost: 0.0004 ips: 5.3136 images/s
[08/11 12:03:48] ppdet.engine INFO: Epoch: [0] [3000/7329] learning_rate: 0.010000 cls_loss: 0.504310 reg_loss: 0.368432 loss: 0.872204 eta: 17:24:34 batch_cost: 0.7468 data_cost: 0.0005 ips: 5.3559 images/s
[08/11 12:05:05] ppdet.engine INFO: Epoch: [0] [3100/7329] learning_rate: 0.010000 cls_loss: 0.534527 reg_loss: 0.367995 loss: 0.880165 eta: 17:23:01 batch_cost: 0.7309 data_cost: 0.0004 ips: 5.4728 images/s
[08/11 12:06:22] ppdet.engine INFO: Epoch: [0] [3200/7329] learning_rate: 0.010000 cls_loss: 0.579236 reg_loss: 0.387346 loss: 0.991072 eta: 17:21:33 batch_cost: 0.7322 data_cost: 0.0004 ips: 5.4631 images/s
[08/11 12:07:40] ppdet.engine INFO: Epoch: [0] [3300/7329] learning_rate: 0.010000 cls_loss: 0.550200 reg_loss: 0.358566 loss: 0.926102 eta: 17:20:34 batch_cost: 0.7431 data_cost: 0.0004 ips: 5.3832 images/s
[08/11 12:08:57] ppdet.engine INFO: Epoch: [0] [3400/7329] learning_rate: 0.010000 cls_loss: 0.521932 reg_loss: 0.352772 loss: 0.872475 eta: 17:19:11 batch_cost: 0.7338 data_cost: 0.0005 ips: 5.4512 images/s
[08/11 12:10:15] ppdet.engine INFO: Epoch: [0] [3500/7329] learning_rate: 0.010000 cls_loss: 0.538581 reg_loss: 0.369239 loss: 0.907721 eta: 17:18:05 batch_cost: 0.7409 data_cost: 0.0004 ips: 5.3986 images/s
